爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
       是直接开门见山地说‘我喜欢你’呢，还是只是简单的‘一起出来玩’这样蹩脚的理由呢？
       无论是哪一个，好像都不怎么样。
       第一个太突兀，第二个的话，需要叫其他人也一起出来才行，否则两个人单独出来玩，明眼人肯定能看得出来继凡的意图了。
       只可惜给叶羽打了电话，叶羽说他要上班，韦小鑫回老家过暑假去了，童君晓据说这两天有事，继凡的计划也只能向后拖一拖了。
       没有人陪他一起出来的玩的暑假其实也挺无聊的。
       继凡在班级里的人缘还算不错，和每一个同学都相处得来，也都算是朋友吧，但要说关系好，那还是叶羽他们几个，在这种事情上，他也不想叫关系一般的朋友来帮忙。
       到沙滩上来走走，也只是无聊闲逛而已，他根本没有想到，竟然能在这里遇到瞻琪。
       “咦……那不是瞻琪吗……旁边那个是叶羽的表姐……”
       不远处的移动冰淇淋推车旁，两个女孩儿正在忙碌着。
       只是瞻琪戴了一个狐狸面具，让继凡有些不太确信。
       他刚才只是从动作和身形上本能地做出了判断而已，当仔细地再看几眼后，反而就不能够确定了。
       他站在原地没动，因为那么突兀地上去喊瞻琪实在太过尴尬，别说万一不是，就算是，那也不能就这么上去喊吧，人家可还正在工作中呢。
       于是继凡决定排队，在买冰淇淋的时候随口问上一声，如果认错了，也不会显得太过尴尬。
       只是排在这冰淇淋车前的队伍实在是太长了点，排在后面得踮起脚尖才看得到银铃和那个疑似瞻琪的女孩儿。
       好不容易轮到继凡了，他还没来得及开口，银铃就头也不抬地以极快地语速问道：“什么口味的？小的中的还是大？”
       “银铃姐，是我啊……”
       “咦，继凡？”
       “嘿嘿，那什么，给我来个香草味的，对了，你身边的那个是瞻琪吗？”
       银铃犹豫了一下，似乎在内心做着什么挣扎，但还是回答了继凡：“嗯……是她。”
       “哈哈……啊……这个咳……”继凡兴奋地大笑了一声，把一旁的瞻琪给吓了一跳，他赶忙收敛了一点，又腆着脸问道，“瞻琪瞻琪……待会儿你休息的时候我们一起去海边玩吧？”
       “诶？”
       “当然……大家都一起玩。”继凡似乎觉得这话说得有些不妥，便飞快地补充道。
       “嗯……好……好的。”瞻琪不是一个擅长拒绝别人的人，更何况这其实也不算什么大不了的事情。
       或许是为了让自己看起来‘一视同仁’一些，继凡又对银铃说道：“银铃姐，你也要来啊。”
       “嗯……不用叫我姐啊。”
       “嘿嘿，你是叶羽的表姐，那就相当于是我的表姐了啊，哈哈，这样不是显得很亲切吗？”
       “少贫了，快让开吧，后面还有人等着呢。”
       “嘿嘿。”继凡讪笑了两声，递了钱就拿着冰淇淋站到了一旁，虽然不知道瞻琪什么时候会休息，但想来总不可能是一直忙碌下去吧。
       不说人吃不吃得消，就说这移动的冰淇淋推车能装的冰淇淋也是有限的，生意这么好，卖完是很快的。
       或许是因为昨天银铃已经起到了宣传的效果，今天吸引来了更多想一睹芳容的人吧。
       海滩上漂亮的女孩子其实很多，但能有银铃那么美的，一个也没有。
       她就像是从画中走出来的少女一样，带着一种仙气，如果说世界上真的有仙女，那么大概就是银铃这样的吧。
       而且她还有一种说不清道不明的气质，这种神秘的气质，在男人们的眼中，也就变成了一种极为吸引人的魅力。
       有不少人觉得只要能和银铃的手碰一碰，就已经很满足了。
       当然也有不少自以为是的上前套近乎，无一例外地都吃了闭门羹。
       甚至有几个长得十分帅气的男生都被银铃非常冰冷地拒绝了，被吃瓜群众们嘲笑了一番。
       人的心是很微妙的，自己得不到的东西看到别人也得不到，就会觉得非常的愉悦。
       当然也有细心的人发现，这个美得像画中人的少女，对女孩子们的容忍度比对男人们要大得多，比如有女生开玩笑似地问银铃能不能捏脸，都没有被拒绝。
       “好软……”那个女生走出来的时候又羡慕又自卑地对自己的同伴说道。
       “天赋这种东西，没办法的啦。”
       “怎么样？有化妆吗？”
       “没有……好像是纯素颜的。”
       “不是吧，纯素颜这么好看？”
       “是啊……我涂了粉都没她皮肤细腻呢。”
       “羡慕死了。”
       也有男生有样学样，问银铃能不能捏捏她的脸，得到的就是一个非常冷漠的眼神，以及同样冷漠的声音。
       “下一个。”
       站着的时间太久，让银铃有些腰疼了，她轻轻锤了锤自己的腰，然后又一屁股地坐倒在了沙地上——冰淇淋已经全部卖完了，上午剩下的时间总算是可以拿来休息了。
       而继凡在外边闲逛着等待的时候，正巧遇上了叶羽，他顿时就乐了：“哎哟，你们都在这啊。”
       “啊？”正在发传单的叶羽一时间还没反应过来，愣了愣，才明白继凡到底是什么意思。
       “嘿嘿，今天运气不错，你待会儿发完传单一起来玩呗。”
       “玩什么？”
       “海边那么多能玩的，你竟然问我玩什么？”继凡一脸的鄙视，“瞻琪在这里，到时候帮我点忙。”
       “哦哦……我知道了。”叶羽顿时心领神会，“不过要我当电灯泡不太好吧？”
       “叶羽哥哥，电灯泡是什么意思呀？”一旁的苏雨晴仰着小脸，一副天真又好奇的样子问道。
       “啊……就是……打扰到别人的意思。”
       “唔，是这样子的吗？”穿着泳衣的苏雨晴若有所思。
       继凡觉得自己的运气不错，本以为不知道什么时候才能把瞻琪约出来玩，今天竟然十分意外地就实现了。
       而且比直接叫她出来玩还要自然许多。
       为此，继凡还特地买了个西瓜，当然不是用来吃的，而是用来……玩的。
       砸西瓜，是在海边很流行的游戏。
       规则很简单，就是两个人一队，其中一人蒙上眼睛，然后由另外一个人来指挥，直到砸到西瓜为止。
       指挥的话是有限制的，只能说「向前」、「后退」、「向左」、「向右」，以及「停下」和「砸」，这几个词语。
       不然直接说向前多少步，向左多少步，那岂不是太过简单了点？
       这是一个可以让大家亲密合作的游戏。
       当众人总算是聚在一起了的时候，继凡宣布了这个游戏的规则。
       “这个啊，挺有趣的游戏。”银铃微笑着说道，但不知为何，叶羽总觉得她的眼神里似乎有着些许的担忧。
       在叶羽的配合下，让瞻琪和继凡组成了一队，而他则和银铃为一队，至于苏雨晴，则是作为裁判。
       其实银铃和瞻琪都是有些不情愿的。
       瞻琪是想和叶羽在一个队伍里，而银铃，则是想让瞻琪和叶羽一队。
       其实银铃有很多办法可以达成她想要的结果，但她终究还是没有那么去做，在继凡还打算追求瞻琪的时候，她实在是不好意思横插一手。
       怎么说也是以前很好的朋友，虽然因为以前的懦弱而闹得很僵，但她心中还是一直都把他当作朋友的。
       好朋友喜欢的人，哪怕是自己喜欢，也会选择让步。
       无论是银铃还是叶羽，都是如此的。
       叶羽还多少察觉到了气氛的尴尬，而继凡却是一点都没有，还一副十分兴奋的样子，却哪里又知道他喜欢的那个女孩儿，正牵挂着另一个男孩儿呢。
       “好嘞，叶羽，一决胜负吧！”
       “咳……我没玩过这个游戏啊……”
       “没是，没玩过也一样，反正听你的队友指挥就是了。”说罢，继凡扭过头去朝瞻琪大喊道，“瞻琪，指挥的要准确一点哈！”
       “嗯……”
       “叶羽，向前。”那边瞻琪还在有些羞涩地酝酿着的时候，银铃已经开始指挥了起来。
       叶羽也十分配合地向前迈步，当然，步子都很小，因为他怕走太快而错过了。
       刚才被蒙上眼睛的时候原地转了十几圈，此刻早已晕头转向了，根本不知道哪里是哪里，自然也没法凭借记忆来找到西瓜的位置。
 
第063章海边游戏
      相比银铃自然的指挥，瞻琪的指挥就有些不太流畅了。
       因为现在继凡是对着她的，所以她一时间有些分不清左右——本来她就不太弄得清楚左右，现在就更弄不清楚了。
       “左边……啊不对不对，右边右边……错了错了……”
       那边的继凡被瞻琪指挥得晕头转向，但看起来却依然十分高兴的样子。
       “到底是在哪里啊？我头晕了哈……”
       “嗯……后退……向左，再向左……”瞻琪在过了一开始的慌乱后，就开始变得准确起来，虽然速度要比银铃慢得多。
       “砰！”二人都在专心地指挥着自己的队友，等发现二人即将撞到一起的时候，已经来不及喊停了。
       “卧槽！”继凡用力地揉着自己的额头，“吗的好痛啊……”
       “唔……”叶羽闷声承受着痛楚，没有喊出声来，因为他觉得男人就应该不怕苦不怕痛的，如果喊出来了，是会被女孩子看扁的。
       “抱歉抱歉……”瞻琪慌忙地跑上前把继凡扶了起来，“没事吧……”
       继凡感受着瞻琪关心，顿时就觉得不疼了。
       “哈哈，这点小痛，我怎么可能放在心上呢？”话还没说完，他就倒吸了一口凉气，“嘶——这里别碰……痛痛痛……”
       “没事吧？”一旁的银铃也将叶羽扶了起来，从口袋里掏出了一包餐巾纸递给了叶羽，“自己擦一下吧，皮有点蹭破了。”
       “叶羽哥哥，我来帮你~”苏雨晴十分热心地跑了过来，帮叶羽擦拭起额头上的血迹来。
       实际上也就是蹭破了皮而已，血确实是有，但也就三四滴罢了。
       游戏发生了这么‘惨烈’的状况，自然不能再继续下去了，不过好在气氛都因此而变得活跃了起来，至于那个本来要被砸烂的西瓜，自然是被切开分了吃了呗。
       海边有很多小店，不仅是有卖吃的，还有出租各种物品的。
       不要以为出租的顶多是游泳圈或者躺椅什么的，实际上可不止这些，就连中小型的乐器都是有出租的。
       继凡就跑去租了一个吉他回来。
       “咦，你还会弹吉他？”叶羽一脸新奇地问道。
       “哈哈，不知道了吧，我爸妈让我学过一年，难的不会弹，但是简单点的还是会的。”
       “弹首曲子试试？”
       “嘿嘿，等等，我调一下，有点不太习惯别人的吉他。”
       “叮。”继凡试着拨弄了一下琴弦，而后就开始弹唱了起来，是一首流行歌曲，传遍大街小巷，几乎都要听烂了的那种。
       但流行歌曲之所以流行，就在于它能让人百听不厌吧，虽然大街小巷里都能听得到有音响在放，可弹奏起来的时候还是会觉得很好听。
       “十年之前，我不认识你，你不属于我，我们还是一样，陪在一个陌生人左右~”继凡的吉他弹得很好，但唱功就差很多了，有点和曲子不太合拍的感觉。
       但瞻琪还是一脸钦佩地看着他，带着几分敬仰。
       对于普通人而言，能够弹奏一下吉他什么的，就已经很厉害了。
       而会唱歌会使用乐器的男孩子，也是最容易受人欢迎的。
       “咳，我不太会唱，有谁会唱的吗？我来伴奏啊。”继凡有些尴尬地停了下来，大概是自己也觉得自己有点唱跑调了吧。
       叶羽很自觉地向后挪了挪，他知道这些歌，但是大部分是都不会唱的，在音乐方面，他完全是音痴水准的。
       要知道，叶羽可是连两只老虎都会唱跑调的人呢。
       瞻琪有些脸红，似乎想来唱，但是又不好意思开口。
       继凡也不好意思直接说，气氛一时间有些尴尬。
       至于银铃，这对现在的情况一副心不在焉的模样，正低着头挠着土司的下巴呢。
       “呱——”花生的叫声打破了这份尴尬的气氛，也让叶羽一下子反应过来自己此时应该做些什么——实际上坐在他对面的继凡已经都快把眼睛给眨瞎了。
       眨眼睛就是代表着要传达某种信号的意思，这是不用约定也知道的暗号。
       “要不就瞻琪来唱吧？”叶羽如是说道，虽然不够委婉，但也算是帮继凡达到目的了。
       “嗯……”瞻琪有些羞涩地点了点头。
       “那开始了哈。”继凡拨弄着吉他，再次弹奏起了这首曲子来。
       瞻琪刚开始的声音还很轻，到后来就慢慢变得大了起来，放开了以后，瞻琪唱歌的声音还是很好听的，只是稍微欠缺些力道，有些软软地不着力，像是飘在空中的蒲公英一样。
       一曲终了，叶羽在一旁卖力地鼓起掌来：“好听！”
       “真的吗？”瞻琪脸上的红晕更多了。
       “当然了。”继凡在一旁附和道，“瞻琪你不去当歌手真是可惜了。”
       “没、没那么厉害的啦……太、太夸张了……”
       继凡和瞻琪借着这个话题，开始自然地聊起了天来，徒留叶羽一人在一旁显得无比尴尬。
       “叶羽哥哥，来玩翻花绳吗？”好在有善解人意的苏雨晴察觉到了叶羽被冷落，适时地黏了上来。
       “翻花绳啊……这个我不会啊，要不你找银铃玩？”但是叶羽却是十分地迟钝，完全没有理解苏雨晴这么做的真实意图。
       “银铃姐姐不在这里了呀。”
       “诶？”
       叶羽回过头看去，这才发现银铃不知道什么时候离开了，正一个人独自在那海边游泳着，一会儿潜进水里，一会儿浮出水面，也不知道是在做些什么，总不可能是在抓鱼吧。
       “我们去找银铃吧。”叶羽思衬着，当个电灯泡也挺没意思的，也没和继凡打招呼，带着苏雨晴就朝银铃所在的方向走去。
       “嗯！”苏雨晴欢快地一蹦一跳的走着，要不是下身的突起，看起来真的就完全是一个女孩子，而且比大多数的女孩子都要可爱得多。
       “银铃——”叶羽站在岸上喊着，后者很快扭过头来，疑惑地看向了他。
       “怎么了？”叶羽看得出来，虽然银铃情绪不高，但她还是用温柔的语气在和自己说话。
       “啊，没什么，你怎么一个人跑来游泳了？”
       “因为想要尝试一下其他的泳姿。”银铃一边说着，一边用仰泳的姿势游到了叶羽的身旁，“你也不想做电灯泡了？”
       “诶？咳……”叶羽尴尬地讪笑了两声，道，“是啊……他们两个人聊天，我待在那也挺奇怪的吧。”
       “叶羽哥哥，银铃姐姐，要不我们来比谁游泳的速度快吧？”苏雨晴提议道。
       叶羽和银铃都是一愣，然后十分同步地一起点了点头。
       “玩一玩也不错，正好可以放松一下心情。”银铃微笑着说道。
       于是三人找了一块人较少的区域开始了比赛。
       “三、二、一！”苏雨晴大喊着，然后第一个游了出去，银铃和叶羽紧随其后。
       叶羽的速度是最慢的，因为他很少来海边玩，学会游泳其实就已经很勉强了，他最多也就是游个五十米的样子，到了五十米就得停下来歇息一会儿了。
       让人意外的是，苏雨晴竟然是最快的，大概是因为小孩子阻力小吧，她就像一条海鱼一样游在最前面，不过，耐久力和叶羽一样，到了五十米后就累了，要停下来休息一会儿。
       所以最后第一个抵达终点的反而是银铃。
       “耶~我是第二名~叶羽哥哥最后一名~”苏雨晴高兴地大喊道，小孩子就是这样，一点小小的快乐都会被他们放大许多。
       “最后一名的应该要有惩罚吧？”银铃坏笑道，“就给小晴当乌龟骑怎么样？”
       “好呀好呀！”苏雨晴当然是最高兴的了，叶羽虽然有些无奈，但还是老老实实地给银铃当起了乌龟。
       为什么是乌龟呢，因为是要在水上驮着苏雨晴游泳的，所以乌龟更形象一点。
       苏雨晴抱着叶羽的脖子让他游了半个小时，一直到叶羽累得都没力气了，才放过他。
       小孩子有时候……还是挺可怕的。
       叶羽在心中这样想道。
       三人回到了沙滩上，瞻琪和继凡却不在原地了，也不知道跑去了哪里，大概是已经发展到约会的程度了吧。
       苏雨晴坐在沙滩上堆着自己的沙堡，但是好几次都掌握不好平衡，让它倒塌了下去。
       最后干脆把土司给抱了过来，用来当沙堡‘基石’，这样就稳定了许多，不容易倒塌了。
       也亏得土司温顺，换了别的狗，恐怕就不这么情愿了吧。
       当然苏雨晴也没有亏待它，时不时地就喂它点被海浪冲上来的小鱼小虾吃，这让躺着晒太阳的土司，显得愈发清闲了。
       “叶羽。”抱着自己膝盖的银铃冷不丁地叫了一声叶羽的名字。
       “啊？怎么了？饿了吗？说起来，大叔还没有把中饭买来呢……”
       银铃摇了摇头，问道：“你觉得瞻琪怎么样？”
       “挺好的啊……”银铃的问题让叶羽有些诧异，他不知道她突然问这个到底是有什么用意。
       一般来说不会突然聊到这些事情吧。
       “有多好？”
       “嗯……反正……应该很适合做妻子吧，属于贤妻良母的那种类型，继凡这家伙和瞻琪在一起倒是蛮般配的，他太粗心了，瞻琪比较细心，两个人正好互补，嘿嘿。”
       “可是他们真的能在一起直到结婚吗？”
       “嗯……这个啊……希望他们能一直在一起吧。”叶羽挠了挠脑袋，又讪笑道，“说这些还太早了吧，瞻琪和继凡都还没有正式确定关系呢，现在只是普通朋友而已。”
       银铃看着叶羽，看得他都有些发毛了，才别过脸去，她似乎想说什么，但终究什么也没说，只是轻轻地叹了口气。
 
第064章拆迁流言
      银铃捏了捏眼角，看着叶羽，欲言又止。
       最后只是望了望那湛蓝色的天空，并未多言。
       只是叶羽觉得银铃那略带着些忧伤和惆怅的眼神中，似乎隐藏着什么对他而言十分重要的事情一般。
       叶羽始终觉得银铃的记忆不像是丢失了的样子，但却一直都没有问出口，因为如果真的那样问了，那就代表着对她的不信任。
       他不希望银铃觉得他不信任她，这样二人就会产生隔阂，继而变得疏远。
       有很多事情都不需要知道，知道的太多了，反而并非是一件好事。
       风悠悠然地吹着，海滩上热闹非凡，但叶羽却置若罔闻，在刚才的那一瞬间，他仿佛陷入了只有自己一人的世界之中。
       他在那一瞬间，潜意识里猛然想到了某些不好的事情——比如银铃的消失。
       就如她突然出现一样，她会不会也同样突然地消失呢？
       有时候叶羽甚至在想，她到底是不是属于这个世界的人……
       他的直觉是很敏锐的，也无数次的接近了真相，但也一次次地与之失之交臂。
       第二天下了一场大雨，海边自然不用去了，银铃再一次回到了中山公园的冰淇淋店里，当然，如果明天雨停了，就还会再去那海边贩售冰淇淋。
       日子就这样平淡的过着。
       而叶羽这一整天都没有什么精神。
       他的脸色苍白，脚步也有些虚浮，显然是没有睡好的样子。
       银铃问他是不是又失眠了，他也不说。
       其实他倒是没有失眠，只是一连做了好几个让他感到撕心裂肺的梦。
       第一个梦里，银铃突然说要离家出走，然后打开房门就跑，而叶羽则紧紧地跟在后面，跑过一条又一条的街，一条又一条的小巷，穿过一个又一个的路口，可银铃的身影却依旧越来越远。
       他声嘶力竭地大喊着，想让她停下，他想知道她为什么要走，但是却怎么也喊不住她。
       她铁了心似地一路狂奔，仿佛力气用不完一样，而这条路，也长得好像根本走不到尽头。
       终于，银铃跳上了海边的一艘船，将叶羽远远地甩在了岸边，即使是坐到了船上，她也依然背对着叶羽，不肯看他一样。
       梦中的叶羽将头狠狠地砸在松软的沙地上，一下又一下，愣是砸出了血来，鲜血顺着叶羽的脸颊流入他的嘴中，咸腥的味道让他的心理彻底崩溃，继而嚎啕大哭。
       而这仅仅只是昨天一连串梦境的开始而已。
       在这之后，他还梦见自己走在路上的时候，看见银铃和其他不认识的男人十分亲昵地手挽手走在一起，她还用叶羽从来没有听过的软糯的声音像那个男人撒娇。
       虽然叶羽从未和银铃确认过关系，甚至都没有传达过他的心意，但依然是感到心中一阵绞痛，疼得仿佛心脏都快要裂开，却依旧无法从这个可怕的梦境中醒来。
       而第三个梦则是叶羽做的最可怕的梦。
       为了摆脱叶羽的纠缠，银铃竟然叫了人将他摁倒在地上一顿胖揍，还在他的脸上涂鸦，把他丢到大街上羞辱，将他当狗一样戏弄，甚至还砍了他的四肢，让他在满是血泊的地上惨叫着。
       如果前面是单纯的痛苦，那么到了这个梦，就是惊恐了。
       因为叶羽无论如何也不会想到银铃会这么做——虽然那只是一个梦境而已。
       最后还是在银铃的呼唤声中从梦中醒了过来，或许是梦境的内容太过可怕，以至于他在看到现实中的银铃第一眼的时候，忍不住浑身打了个寒颤。
       这三个梦即使是到了中午，也无比的清晰，清晰地好像已经发生过了的事情一样，每当想起，他就会脸色很难看。
       这也就是为什么他今天脸色苍白，看起来特别虚弱的原因。
       梦和现实都是有所关联的，或许这一连串的梦，正是叶羽潜意识里最恐惧的事情吧，比如说他担心银铃突然离开，担心银铃喜欢上了其他的男孩子，也担心银铃突然变成了他不认识的那个她。
       他想要表露心意，但却又偏偏不敢就这样直接说出来。
       明明心中其实几乎已经肯定了，却还是要告诉自己，还没有确定这到底是不是爱，还要再等等，再等等……
       其实他只是害怕被拒绝而已。
       他只是在逃避而已。
       逃开，不要去做，就不会受到伤害，这就是叶羽这么多年保护自己的方法，已经成为了潜意识里的一种习惯了。
       “叶羽大哥哥，你怎么啦？”就连苏雨晴都察觉到了叶羽的不对，更别说其他人了。
       “是啊，叶羽，你生病了么？生病了的话可以休息几天啊。”就连老板都这么说道。
       “啊……没事。”叶羽连忙摇头道，“我只是有点饿了而已。”
       “哈哈，中饭没吃么？等晚上了让你吃个够！年轻人，还是要多吃点的啊！”
       “呵呵……谢谢……”叶羽十分勉强的地说道。
       “叶羽大哥哥，我有中午没有吃完的蛋糕，给你吃吧！”苏雨晴拉扯着叶羽的衣角，十分懂事地说道。
       “谢谢……不用了，我现在已经不是很饿了。”
       “不要勉强呀！叶羽大哥哥，我帮你拿吧！”苏雨晴十分热心地跑到冰淇淋店里，把自己午餐没有吃的蛋糕拿了出来，递到了叶羽的手心里。
       蛋糕并不大，明显是专门卖给像苏雨晴这样的小孩子吃的。
       叶羽接过蛋糕，有些不太好意思拆开，但在苏雨晴那真挚的眼神下，却还是将它拆开，一口一口地吃了下去。
       恐怕谁也没有办法拒绝这么乖巧懂事的孩子所递来的好意吧？
       吃了个奶油蛋糕的叶羽似乎也觉得心情轻松了许多，或许甜食真的有能让人身心愉悦的效果吧？
       街道对面的银铃正看着这细密的雨帘发着呆，有些心不在焉的样子，几个顾客到店前喊了她三遍，她才反应过来。
       “啊……抱歉，请问需要些什么？”银铃慌忙地问道。
       进来买东西的是几个中年男女，带着几个孩子，估计是来中山公园玩的，而且是比较早出门的，因为今天的天气预报是不下雨的，早晨也是晴空万里，但到了九点钟却开始下起了倾盆大雨，谁也没有料到。
       银铃也是刚到海边，才又收到通知回到这里来的。
       至于瞻琪，则是留在海边的那家冰淇淋店帮忙，虽然海边下着雨，但在这个季节里，还是会有不少人的。
       ========银铃视角========
       “哎呀，我要的不是草莓的吗？怎么给我们弄了巧克力的？”一个中年女人这样抱怨道。
       “对不起……”我揉了揉太阳穴，刚才不知怎么的，又走神了，竟然给人弄错了冰淇淋，“我这就给您重新做一个。”
       “算了吧妈妈，巧克力的也行。”倒是那个小男孩儿比较无所谓一些，接过了我递给他的巧克力冰淇淋，津津有味地吃了起来。
       “我的是芒果的。”
       “我的是原味的，别弄错了啊。”
       其他人纷纷对我说道。
       这些人都是一起带着孩子出来玩的，这会儿正一边等着我做冰淇淋，一边闲聊着。
       “哎，你听说了吗？好像说黄马路那边的房子要拆掉了。”
       “那边那个老小区啊？那不是要赔很多钱了？”
       “嘿，你想得美，怎么可能让我们平民百姓赚钱啊，最多再陪你一套差不多大的呗。”
       “我一朋友在杭州，自己造的农民房拆了，直接赔了一栋楼呢！”
       “那能一样吗？农民房和小区房是不同的好不？这种房子嘛，拆了以后说不定还要倒贴钱呢。”
       “啊？为什么？”
       “因为新造的房子面积肯定大啊，如果按照1：1的来计算，不就是多出来的面积要加钱了吗？”
       “不会这么坑吧？”
       “呵呵，那最多就是1：2，顶多是不用再加钱而已，想要赚钱是不可能的啦！”
       “唉，不过到时候赔一套大房子也好啊，可以卖掉嘛。”
       “哈哈，现在房子又不怎么涨价，值几个钱啊？”
       “这可不一定啊，万一以后涨价了呢？”
       “我跟你说，中国这么多房子，老家更是盖一栋大房子可以住个十几个人，房子早就超标了，哪里可能涨价啊，不可能的，不可能的。”那人一脸确信地说道，对之前说房子会涨价的那个人带了些不太明显的嘲笑。
       那人也只是微微一笑，只是说道：“以后的事情，谁也说不准啊。”
       我将做好的冰淇淋递给他们，又找了钱，然后看着他们撑着伞离开。
       黄马路要拆迁？
       不可能吧？
       记忆中黄马路的拆迁已经是在2010年的时候了，那个时候的房屋赔偿政策已经好了很多，我还记得那个时候我借此赚了一大笔钱，在小城市的郊区买了一栋更舒适的大房子来着……
       或许只是流言而已，就像那些说要拆了的房子，结果十几年都没拆掉一样。
       可是仔细搜索一下记忆，也没有想起来在2004年的时候曾出现过这样的流言才对啊。
       到底是历史再一次被改变了，还是只是我想多了而已呢？
       我觉得……或许是后者吧，毕竟这些流言蜚语的小事，我会忘记也很正常。
       但如果这是被改变了的历史，那我就得重视起来了，因为……照这样下去，历史的变动会越来越大，当彻底向另一个方向发展了之后，我脑海中来自未来的记忆就派不上用场了，因为一切都被改变，那将会是新的一个发展……
       那就相当于在同一幅画卷上，过去的那一幅被擦掉，而后画了一幅完全不同的画一样……
 
第065章时光飞逝
      时间就像潺潺流淌的溪水一般，无论你是否在意它，它都是那般不急不缓地流逝着，雨下了又停；花开了又谢；日升了又落……
       一切的一切，都代表着时间的流逝。
       一个月的时间也就这样飞逝而过，或许在中途的时候不觉得它过得快，但每当回头回顾那曾经过去的时间时，就会觉得那段日子里所发生的事情，仿佛只是一眨眼间而已。
       我静静地站在卧室的大落地镜前，用嘴咬着发绳，双手收拢着两侧的头发，熟练地把它们扎成一个单马尾，然后披挂在肩头上。
       之所以这么做是觉得马尾总是会随着头部摆动而摆动，摇摇晃晃的有些不太舒服而已。
 习惯，是一件很可怕的事情，就像现在，我已经习惯了女孩子的生活，习惯了扎辫子，也习惯了穿上女孩子的衣物，甚至包括裙子和女式的泳装。
       一开始穿内-衣时笨拙而生疏，现在却已经是一件本能般的事情了……
       或许在不经意间，我也已经因为这个身体的身份，而开始渐渐地朝女孩子而转变了吧。
       想想也是有些好笑，一个曾经最起码三十多岁的大男人，现在竟然活得像个小女孩儿一样。
       刚开始的时候我还会因为变得女性化而惊慌，现在想起这些，也只是一笑置之罢了。
       没有什么大不了的事情，无论我是男性化还是女性化，我本身的思想是不会变的。
       而且也不用担心万一以后变回了男人该怎么办，既然我能因为一个女孩子的身体就开始变得女性化，自然也可以因为重新获得了男人的身体而再一次变得男性化。
       蓝色的发绳是叶羽给我买的，质量还算不错，而且也是我喜欢的颜色。
       扎好辫子，穿好衣服的我，对着镜子转了一圈，确认没有问题后，才拎上包走到了门口，朝还在卫生间里洗漱的叶羽喊道：“叶羽——我要走了哦？”
       “啊？等等我啊！”
       “你已经不用去上班了，就在家里休息休息吧，暑假作业写完了吗？”
       “咳……那个不急……我陪你一起去吧！”
       “那就一起吧。”
       待在家里也是挺无聊的，和我一起去也不错，最起码海边还有很多好玩的，而且还有苏雨晴在，她现在是越来越黏叶羽了，几乎都快到了形影不离的程度了，我倒是不在意，只是有点担心瞻琪会吃醋——虽然对方只是个小孩子，而且还是个小男孩儿。
       一个月的时间过去，叶羽的发传单的工作也结束了，他结算到了工资，一共是六百元，多出来的一百，是老板给他的奖金。
       不说别的，叶羽工作时确实是挺卖力的，中暑都已经两次了，也从未请假过。
       当然，代价就是他背后到现在都还有淡淡的刮痧时留下的印痕。
       现在已经接近八月中旬了，剩下的时间并不多，叶羽也不打算再去找一份工作了，毕竟马上就要开学了嘛。
       而我却是要开始筹备起来了，因为冰淇淋店到了九月份以后就不忙了，也就不需要帮工，这意味着到了九月我就又失业了。
       到九月份差不多是一共上了三个月的班，也就是总共能获得三千块钱的工资，这些钱不能乱用，还要继续攒着，之后要用钱的地方可多着呢。
       比如说韦小鑫的病，比如说养母那边会断掉每个月给的生活费，到时候就是需要用钱了。
       还有……万一这里拆迁了，那么也就意味着我们将要去外面租房子，又是一笔开销。
       所以钱还是多存一点好。
       当然，这段时间里，我也没有忘记给叶羽补充营养，尽量买一些实惠又有营养的菜，最起码能够让他每天都吃上一点肉了——就算是肉末，那也是肉嘛。
       或许今天应该买点骨头回来烧一碗骨头汤给叶羽喝，补充钙质，也可以让他长得高一些。
       他自己可能都没察觉到，反正我现在是已经觉得他气色比我刚来到这个时空的时候好很多了。
       虽然肤色还是比较黑，但最起码已经是健康的肤色了。
       本来虽然肤色偏黑，却还是能觉得他的脸没有什么血色的。
       男孩子的洗漱可就比女孩子简单多了，叶羽比我起得迟了很多，花的时间却比我少得多，洗脸刷牙穿衣服，加起来也只要五分钟就足够了。
       当然，这么快的速度的代价，就是看起来有些邋遢。
       “走吧！”叶羽意气风发地站到我身旁说道。
       真好啊，这大概就是年轻人才有的朝气了吧。
       “等一下。”我拦住了叶羽，从口袋里拿出一把梳子，对他说道，“低头。”
       “哦。”叶羽十分听话的低下头来，我用梳子梳了梳他那乱得像鸡窝一样的头发，虽然说不上能打理得多好看，但最起码也是干净清爽了许多吧。
       以前在他这个年龄段的时候，一直都觉得，男人不需要打扮，也不需要好看，就是要靠魅力来打动女孩子。
       现在想来，那种想法实在是太天真、太幼稚了，又或者说，那只是自己偷懒的一个借口而已吧。
       ========第三视角========
       一想到银铃在门口等着自己，叶羽就觉得有些着急，胡乱地抹了抹脸，胡乱地套上衣服，就冲到了门口。
       他看到沐浴在阳光下的她，顿时觉得整个人都精神了起来，仿佛吸了一口纯氧一样舒爽。
       “走吧！”叶羽对着银铃笑着大喊道，每当和她在一起的时候，他都会觉得很开心。
       这是一种没有理由的开心和愉悦，甚至就像是本能一样牵动着叶羽的神经。
       “等一下。”银铃拦住了叶羽，从口袋里摸出了一把廉价的塑料梳子，对他说道，“低头。”
